Sample,Day,Sex,Washed,Treatment,Qty,ZE,vial,trial
1u,1,male,unwashed,negative,,0,1,1
1w,1,male,washed,negative,,0,1,1
2u,2,male,unwashed,negative,,0,2,1
2w,2,male,washed,negative,,0,2,1
3u,3,male,unwashed,negative,,0,3,1
3w,3,male,washed,negative,,0,3,1
4u,4,male,unwashed,negative,,0,4,1
4w,4,male,washed,negative,,0,4,1
5u,5,male,unwashed,negative,,0,5,1
5w,5,male,washed,negative,,0,5,1
6u,1,female,unwashed,negative,,0,6,1
6w,1,female,washed,negative,,0,6,1
7u,2,female,unwashed,negative,,0,7,1
7w,2,female,washed,negative,,0,7,1
8u,3,female,unwashed,negative,,0,8,1
8w,3,female,washed,negative,,0,8,1
9u,4,female,unwashed,negative,,0,9,1
9w,4,female,washed,negative,,0,9,1
10u,5,female,unwashed,negative,,0,10,1
10w,5,female,washed,negative,,0,10,1
11u,1,male,unwashed,positive,38.9168,311.3344,11,1
11w,1,male,washed,positive,2.21519,17.72152,11,1
12u,2,male,unwashed,positive,250.588,2004.704,12,1
12w,2,male,washed,positive,3.16726,25.33808,12,1
13u,3,male,unwashed,positive,101.85,814.8,13,1
13w,3,male,washed,positive,9.90207,79.21656,13,1
14u,4,male,unwashed,positive,136.115,1088.92,14,1
14w,4,male,washed,positive,1.4267,11.4136,14,1
15u,5,male,unwashed,positive,6.97465,55.7972,15,1
15w,5,male,washed,positive,3.05896,24.47168,15,1
16u,1,female,unwashed,positive,205.978,1647.824,16,1
16w,1,female,washed,positive,151.765,1214.12,16,1
17u,2,female,unwashed,positive,11.7493,93.9944,17,1
17w,2,female,washed,positive,4.80555,38.4444,17,1
18u,3,female,unwashed,positive,5.95711,47.65688,18,1
18w,3,female,washed,positive,4.39825,35.186,18,1
19u,4,female,unwashed,positive,13.7056,109.6448,19,1
19w,4,female,washed,positive,21.2406,169.9248,19,1
20u,5,female,unwashed,positive,9.71412,77.71296,20,1
20w,5,female,washed,positive,7.12047,56.96376,20,1
21u,1,male,unwashed,negative,,0,21,2
21w,1,male,washed,negative,,0,21,2
22u,2,male,unwashed,negative,,0,22,2
22w,2,male,washed,negative,,0,22,2
23u,3,male,unwashed,negative,,0,23,2
23w,3,male,washed,negative,,0,23,2
24u,4,male,unwashed,negative,,0,24,2
24w,4,male,washed,negative,,0,24,2
25u,5,male,unwashed,negative,,0,25,2
25w,5,male,washed,negative,,0,25,2
26u,1,female,unwashed,negative,,0,26,2
26w,1,female,washed,negative,,0,26,2
27u,2,female,unwashed,negative,,0,27,2
27w,2,female,washed,negative,,0,27,2
28u,3,female,unwashed,negative,,0,28,2
28w,3,female,washed,negative,,0,28,2
29u,4,female,unwashed,negative,,0,29,2
29w,4,female,washed,negative,,0,29,2
30u,5,female,unwashed,negative,,0,30,2
30w,5,female,washed,negative,,0,30,2
31u,1,male,unwashed,positive,30.8899,247.1192,31,2
31w,1,male,washed,positive,5.12299,40.98392,31,2
32u,2,male,unwashed,positive,66.0569,528.4552,32,2
32u,2,male,washed,positive,24.7408,197.9264,32,2
33u,3,male,unwashed,positive,13.6892,109.5136,33,2
33w,3,male,washed,positive,9.29359,74.34872,33,2
34u,4,male,unwashed,positive,68.5751,548.6008,34,2
34w,4,male,washed,positive,2.00738,16.05904,34,2
35u,5,male,unwashed,positive,12.8405,102.724,35,2
35w,5,male,washed,positive,1.90864,15.26912,35,2
36u,1,female,unwashed,positive,228.382,1827.056,36,2
36w,1,female,washed,positive,7.49117,59.92936,36,2
37u,2,female,unwashed,positive,251.67,2013.36,37,2
37w,2,female,washed,positive,1.06809,8.54472,37,2
38u,3,female,unwashed,positive,89.7928,718.3424,38,2
38w,3,female,washed,positive,3.29505,26.3604,38,2
39u,4,female,unwashed,positive,34.0686,272.5488,39,2
39w,4,female,washed,positive,3.60338,28.82704,39,2
40u,5,female,unwashed,positive,25.8127,206.5016,40,2
40w,5,female,washed,positive,14.8056,118.4448,40,2
41u,1,male,unwashed,hk,73.5698,588.5584,41,2
41w,1,male,washed,hk,14.2627,114.1016,41,2
42u,2,male,unwashed,hk,53.7291,429.8328,42,2
42w,2,male,washed,hk,12.314,98.512,42,2
43u,3,male,unwashed,hk,359.919,2879.352,43,2
43w,3,male,washed,hk,51.0126,408.1008,43,2
44u,4,male,unwashed,hk,22.2002,177.6016,44,2
44w,4,male,washed,hk,6.73711,53.89688,44,2
45u,5,male,unwashed,hk,22.0213,176.1704,45,2
45w,5,male,washed,hk,9.4119,75.2952,45,2
46u,1,female,unwashed,hk,102.332,818.656,46,2
46w,1,female,washed,hk,87.0197,696.1576,46,2
47u,2,female,unwashed,hk,396.051,3168.408,47,2
47w,2,female,washed,hk,58.7422,469.9376,47,2
48u,3,female,unwashed,hk,21.0799,168.6392,48,2
48w,3,female,washed,hk,15.1272,121.0176,48,2
49u,4,female,unwashed,hk,23.5153,188.1224,49,2
49w,4,female,washed,hk,32.9349,263.4792,49,2
50u,5,female,unwashed,hk,442.181,3537.448,50,2
50w,5,female,washed,hk,223.445,1787.56,50,2
51u,1,male,unwashed,negative,,0,51,3
51w,1,male,washed,negative,,0,51,3
52u,2,male,unwashed,negative,,0,52,3
52w,2,male,washed,negative,,0,52,3
53u,3,male,unwashed,negative,,0,53,3
53w,3,male,washed,negative,,0,53,3
54u,4,male,unwashed,negative,,0,54,3
54w,4,male,washed,negative,,0,54,3
55u,5,male,unwashed,negative,,0,55,3
55w,5,male,washed,negative,,0,55,3
56u,1,female,unwashed,negative,,0,56,3
56w,1,female,washed,negative,,0,56,3
57u,2,female,unwashed,negative,,0,57,3
57w,2,female,washed,negative,,0,57,3
58u,3,female,unwashed,negative,,0,58,3
58w,3,female,washed,negative,,0,58,3
59u,4,female,unwashed,negative,,0,59,3
59w,4,female,washed,negative,,0,59,3
60u,5,female,unwashed,negative,,0,60,3
60w,5,female,washed,negative,,0,60,3
61u,1,male,unwashed,positive,544.378,4355.024,61,3
61w,1,male,washed,positive,18.4716,147.7728,61,3
62u,2,male,unwashed,positive,44.1348,353.0784,62,3
62w,2,male,washed,positive,1.78793,14.30344,62,3
63u,3,male,unwashed,positive,104.753,838.024,63,3
63w,3,male,washed,positive,3.71427,29.71416,63,3
64u,4,male,unwashed,positive,33.4187,267.3496,64,3
64w,4,male,washed,positive,3.61304,28.90432,64,3
65u,5,male,unwashed,positive,127.005,1016.04,65,3
65w,5,male,washed,positive,7.632,61.056,65,3
66u,1,female,unwashed,positive,86.9444,695.5552,66,3
66w,1,female,washed,positive,14.4031,115.2248,66,3
67u,2,female,unwashed,positive,6.28535,50.2828,67,3
67w,2,female,washed,positive,14.0521,112.4168,67,3
68u,3,female,unwashed,positive,175.661,1405.288,68,3
68w,3,female,washed,positive,97.0457,776.3656,68,3
69u,4,female,unwashed,positive,25.5306,204.2448,69,3
69w,4,female,washed,positive,60.3613,482.8904,69,3
70u,5,female,unwashed,positive,28.6084,228.8672,70,3
70w,5,female,washed,positive,5.61492,44.91936,70,3
71u,1,male,unwashed,hk,2.45887,19.67096,71,3
71w,1,male,washed,hk,0.473816,3.790528,71,3
72u,2,male,unwashed,hk,6.28579,50.28632,72,3
72w,2,male,washed,hk,0.574796,4.598368,72,3
73u,3,male,unwashed,hk,125.688,1005.504,73,3
73w,3,male,washed,hk,0.844107,6.752856,73,3
74u,4,male,unwashed,hk,1.58064,12.64512,74,3
74w,4,male,washed,hk,1.06473,8.51784,74,3
75u,5,male,unwashed,hk,121.111,968.888,75,3
75w,5,male,washed,hk,0.848775,6.7902,75,3
76u,1,female,unwashed,hk,3.39499,27.15992,76,3
76w,1,female,washed,hk,0.71244,5.69952,76,3
77u,2,female,unwashed,hk,4.63324,37.06592,77,3
77w,2,female,washed,hk,0.0286538,0.2292304,77,3
78u,3,female,unwashed,hk,10.4539,83.6312,78,3
78w,3,female,washed,hk,0.914947,7.319576,78,3
79u,4,female,unwashed,hk,3.01041,24.08328,79,3
79w,4,female,washed,hk,10.229,81.832,79,3
80u,5,female,unwashed,hk,1.44172,11.53376,80,3
80w,5,female,washed,hk,0.0963364,0.7706912,80,3